New https://pypi.org/project/ultralytics/8.0.231 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.114 🚀 Python-3.10.13 torch-2.1.1 CUDA:0 (Quadro RTX 5000, 16117MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=weight/epc_100_dataset_165/weights/best.pt, data=/home/train_yolov8/local_env/config.yaml, epochs=100, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=None, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=0, resume=False, amp=True, fraction=1.0, profile=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_width=None, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=runs/detect/train2
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLOv8n summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01), CLAHE(p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/82 [00:00<?, ?it/s]
      1/100       2.2G      3.472      4.998      3.788         25        640:   0%|          | 0/82 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 1/4 [00:00<00:00,  5.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 2/4 [00:00<00:00,  5.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 3/4 [00:00<00:00,  5.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 4/4 [00:00<00:00,  6.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 4/4 [00:00<00:00,  5.76it/s]
                   all        110        122      0.563      0.751      0.643      0.283

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/82 [00:00<?, ?it/s]
     10/100      2.23G      1.875      1.682      1.768         27        640:   0%|          | 0/82 [00:00<?, ?it/s]
     10/100      2.23G      1.875      1.682      1.768         27        640:   1%|          | 1/82 [00:00<00:09,  8.94it/s]
     10/100      2.24G      1.882      1.477      1.768         35        640:   1%|          | 1/82 [00:00<00:09,  8.94it/s]
     10/100      2.24G      1.882      1.477      1.768         35        640:   2%|▏         | 2/82 [00:00<00:08,  8.94it/s]
     10/100      2.24G      1.937      1.475      1.854         24        640:   2%|▏         | 2/82 [00:00<00:08,  8.94it/s]
     10/100      2.24G      1.927       1.47      1.777         31        640:   2%|▏         | 2/82 [00:00<00:08,  8.94it/s]
     10/100      2.24G      1.927       1.47      1.777         31        640:   5%|▍         | 4/82 [00:00<00:07, 10.07it/s]
     10/100      2.24G      1.995      1.568      1.763         37        640:   5%|▍         | 4/82 [00:00<00:07, 10.07it/s]
     10/100      2.24G      1.987      1.509      1.722         24        640:   5%|▍         | 4/82 [00:00<00:07, 10.07it/s]
     10/100      2.24G      1.987      1.509      1.722         24        640:   7%|▋         | 6/82 [00:00<00:07,  9.90it/s]
     10/100      2.24G      1.971      1.488       1.72         25        640:   7%|▋         | 6/82 [00:00<00:07,  9.90it/s]
     10/100      2.24G      1.971      1.488       1.72         25        640:   9%|▊         | 7/82 [00:00<00:07,  9.84it/s]
     10/100      2.24G      1.965      1.501      1.706         36        640:   9%|▊         | 7/82 [00:00<00:07,  9.84it/s]
     10/100      2.24G      1.969      1.485      1.688         31        640:   9%|▊         | 7/82 [00:00<00:07,  9.84it/s]
     10/100      2.24G      1.969      1.485      1.688         31        640:  11%|█         | 9/82 [00:00<00:07, 10.27it/s]
     10/100      2.24G      1.957      1.477      1.707         27        640:  11%|█         | 9/82 [00:01<00:07, 10.27it/s]
     10/100      2.24G       1.95      1.487      1.697         23        640:  11%|█         | 9/82 [00:01<00:07, 10.27it/s]
     10/100      2.24G       1.95      1.487      1.697         23        640:  13%|█▎        | 11/82 [00:01<00:07,  9.86it/s]
     10/100      2.24G      1.942      1.456      1.672         27        640:  13%|█▎        | 11/82 [00:01<00:07,  9.86it/s]
     10/100      2.24G      1.932      1.435      1.656         24        640:  13%|█▎        | 11/82 [00:01<00:07,  9.86it/s]
     10/100      2.24G      1.932      1.435      1.656         24        640:  16%|█▌        | 13/82 [00:01<00:06, 10.02it/s]
     10/100      2.24G      1.919      1.414      1.645         29        640:  16%|█▌        | 13/82 [00:01<00:06, 10.02it/s]
     10/100      2.24G      1.935      1.444      1.668         29        640:  16%|█▌        | 13/82 [00:01<00:06, 10.02it/s]
     10/100      2.24G      1.935      1.444      1.668         29        640:  18%|█▊        | 15/82 [00:01<00:06,  9.91it/s]
     10/100      2.24G       1.93      1.459      1.677         31        640:  18%|█▊        | 15/82 [00:01<00:06,  9.91it/s]
     10/100      2.24G       1.93      1.459      1.677         31        640:  20%|█▉        | 16/82 [00:01<00:06,  9.88it/s]
     10/100      2.24G      1.906       1.45      1.656         24        640:  20%|█▉        | 16/82 [00:01<00:06,  9.88it/s]
     10/100      2.24G      1.906       1.45      1.656         24        640:  21%|██        | 17/82 [00:01<00:06,  9.34it/s]
     10/100      2.24G      1.904      1.455      1.667         18        640:  21%|██        | 17/82 [00:01<00:06,  9.34it/s]
     10/100      2.24G      1.904      1.455      1.667         18        640:  22%|██▏       | 18/82 [00:01<00:07,  9.11it/s]
     10/100      2.24G      1.895      1.446      1.659         30        640:  22%|██▏       | 18/82 [00:01<00:07,  9.11it/s]
     10/100      2.24G      1.891      1.431      1.652         30        640:  22%|██▏       | 18/82 [00:02<00:07,  9.11it/s]
     10/100      2.24G      1.891      1.431      1.652         30        640:  24%|██▍       | 20/82 [00:02<00:06,  9.88it/s]
     10/100      2.24G      1.887      1.423      1.649         23        640:  24%|██▍       | 20/82 [00:02<00:06,  9.88it/s]
     10/100      2.24G      1.887      1.423      1.649         23        640:  26%|██▌       | 21/82 [00:02<00:06,  9.60it/s]
     10/100      2.24G      1.871      1.418      1.642         30        640:  26%|██▌       | 21/82 [00:02<00:06,  9.60it/s]
     10/100      2.24G      1.871      1.418      1.642         30        640:  27%|██▋       | 22/82 [00:02<00:06,  9.49it/s]
     10/100      2.24G      1.863      1.403       1.64         25        640:  27%|██▋       | 22/82 [00:02<00:06,  9.49it/s]
     10/100      2.24G      1.863      1.403       1.64         25        640:  28%|██▊       | 23/82 [00:02<00:06,  9.51it/s]
     10/100      2.24G      1.854      1.393      1.643         21        640:  28%|██▊       | 23/82 [00:02<00:06,  9.51it/s]
     10/100      2.24G      1.854      1.393      1.643         21        640:  29%|██▉       | 24/82 [00:02<00:06,  9.55it/s]
     10/100      2.24G      1.859      1.393       1.65         35        640:  29%|██▉       | 24/82 [00:02<00:06,  9.55it/s]
     10/100      2.24G      1.859      1.393       1.65         35        640:  30%|███       | 25/82 [00:02<00:06,  9.34it/s]
     10/100      2.24G       1.86      1.391      1.656         33        640:  30%|███       | 25/82 [00:02<00:06,  9.34it/s]
     10/100      2.24G       1.86      1.391      1.656         33        640:  32%|███▏      | 26/82 [00:02<00:06,  9.28it/s]
     10/100      2.24G      1.853       1.39      1.644         33        640:  32%|███▏      | 26/82 [00:02<00:06,  9.28it/s]
     10/100      2.24G      1.853       1.39      1.644         33        640:  33%|███▎      | 27/82 [00:02<00:05,  9.33it/s]
     10/100      2.24G       1.85      1.392      1.641         25        640:  33%|███▎      | 27/82 [00:02<00:05,  9.33it/s]
     10/100      2.24G       1.85      1.392      1.641         25        640:  34%|███▍      | 28/82 [00:02<00:05,  9.22it/s]
     10/100      2.24G      1.842      1.388      1.638         27        640:  34%|███▍      | 28/82 [00:03<00:05,  9.22it/s]
     10/100      2.24G      1.838      1.386      1.627         23        640:  34%|███▍      | 28/82 [00:03<00:05,  9.22it/s]
     10/100      2.24G      1.838      1.386      1.627         23        640:  37%|███▋      | 30/82 [00:03<00:05,  9.16it/s]
     10/100      2.24G      1.831      1.383      1.629         27        640:  37%|███▋      | 30/82 [00:03<00:05,  9.16it/s]
     10/100      2.24G      1.831      1.383      1.629         27        640:  38%|███▊      | 31/82 [00:03<00:05,  8.71it/s]
     10/100      2.24G      1.831      1.386      1.636         23        640:  38%|███▊      | 31/82 [00:03<00:05,  8.71it/s]
     10/100      2.24G      1.831      1.386      1.636         23        640:  39%|███▉      | 32/82 [00:03<00:05,  8.88it/s]
     10/100      2.24G      1.834      1.386      1.641         35        640:  39%|███▉      | 32/82 [00:03<00:05,  8.88it/s]
     10/100      2.24G      1.834      1.386      1.641         35        640:  40%|████      | 33/82 [00:03<00:05,  8.75it/s]
     10/100      2.24G      1.834      1.387      1.642         25        640:  40%|████      | 33/82 [00:03<00:05,  8.75it/s]
     10/100      2.24G      1.834      1.387      1.642         25        640:  41%|████▏     | 34/82 [00:03<00:05,  8.17it/s]
     10/100      2.24G      1.826      1.381      1.637         26        640:  41%|████▏     | 34/82 [00:03<00:05,  8.17it/s]
     10/100      2.24G      1.826      1.381      1.637         26        640:  43%|████▎     | 35/82 [00:03<00:05,  7.98it/s]
     10/100      2.24G      1.834      1.384      1.648         27        640:  43%|████▎     | 35/82 [00:03<00:05,  7.98it/s]
     10/100      2.24G      1.837      1.391       1.65         32        640:  43%|████▎     | 35/82 [00:03<00:05,  7.98it/s]
     10/100      2.24G      1.837      1.391       1.65         32        640:  45%|████▌     | 37/82 [00:03<00:05,  8.32it/s]
     10/100      2.24G      1.832      1.383      1.644         27        640:  45%|████▌     | 37/82 [00:04<00:05,  8.32it/s]
     10/100      2.24G      1.832      1.383      1.644         27        640:  46%|████▋     | 38/82 [00:04<00:05,  7.72it/s]
     10/100      2.24G      1.827      1.378      1.635         36        640:  46%|████▋     | 38/82 [00:04<00:05,  7.72it/s]
     10/100      2.24G      1.825      1.372      1.633         26        640:  46%|████▋     | 38/82 [00:04<00:05,  7.72it/s]
     10/100      2.24G      1.825      1.372      1.633         26        640:  49%|████▉     | 40/82 [00:04<00:04,  8.86it/s]
     10/100      2.24G      1.823      1.371      1.627         31        640:  49%|████▉     | 40/82 [00:04<00:04,  8.86it/s]
     10/100      2.24G      1.823      1.371      1.627         31        640:  50%|█████     | 41/82 [00:04<00:04,  8.66it/s]
     10/100      2.24G      1.823      1.369      1.628         27        640:  50%|█████     | 41/82 [00:04<00:04,  8.66it/s]
     10/100      2.24G      1.823      1.369      1.628         27        640:  51%|█████     | 42/82 [00:04<00:04,  8.20it/s]
     10/100      2.24G      1.825      1.375       1.63         22        640:  51%|█████     | 42/82 [00:04<00:04,  8.20it/s]
     10/100      2.24G      1.825      1.375       1.63         22        640:  52%|█████▏    | 43/82 [00:04<00:04,  8.16it/s]
     10/100      2.24G      1.827      1.375      1.629         39        640:  52%|█████▏    | 43/82 [00:04<00:04,  8.16it/s]
     10/100      2.24G      1.834      1.374      1.634         23        640:  52%|█████▏    | 43/82 [00:04<00:04,  8.16it/s]
     10/100      2.24G      1.834      1.374      1.634         23        640:  55%|█████▍    | 45/82 [00:04<00:04,  9.15it/s]
     10/100      2.24G      1.842      1.371      1.635         36        640:  55%|█████▍    | 45/82 [00:05<00:04,  9.15it/s]
     10/100      2.24G      1.842      1.371      1.635         36        640:  56%|█████▌    | 46/82 [00:05<00:03,  9.03it/s]
     10/100      2.24G       1.84      1.369      1.636         30        640:  56%|█████▌    | 46/82 [00:05<00:03,  9.03it/s]
     10/100      2.24G      1.837      1.366      1.632         29        640:  56%|█████▌    | 46/82 [00:05<00:03,  9.03it/s]
     10/100      2.24G      1.837      1.366      1.632         29        640:  59%|█████▊    | 48/82 [00:05<00:03,  9.61it/s]
     10/100      2.24G      1.838      1.363      1.635         29        640:  59%|█████▊    | 48/82 [00:05<00:03,  9.61it/s]
     10/100      2.24G      1.838      1.363      1.635         29        640:  60%|█████▉    | 49/82 [00:05<00:03,  9.57it/s]
     10/100      2.24G      1.845      1.363      1.636         22        640:  60%|█████▉    | 49/82 [00:05<00:03,  9.57it/s]
     10/100      2.24G      1.845      1.363      1.636         22        640:  61%|██████    | 50/82 [00:05<00:03,  8.81it/s]
     10/100      2.24G      1.844      1.364      1.636         27        640:  61%|██████    | 50/82 [00:05<00:03,  8.81it/s]
     10/100      2.24G      1.844      1.364      1.636         27        640:  62%|██████▏   | 51/82 [00:05<00:03,  8.88it/s]
     10/100      2.24G      1.841      1.365      1.635         29        640:  62%|██████▏   | 51/82 [00:05<00:03,  8.88it/s]
     10/100      2.24G      1.841      1.365      1.635         29        640:  63%|██████▎   | 52/82 [00:05<00:03,  8.67it/s]
     10/100      2.24G       1.84      1.359      1.635         32        640:  63%|██████▎   | 52/82 [00:05<00:03,  8.67it/s]
     10/100      2.24G      1.844      1.359      1.639         27        640:  63%|██████▎   | 52/82 [00:05<00:03,  8.67it/s]
     10/100      2.24G      1.844      1.359      1.639         27        640:  66%|██████▌   | 54/82 [00:05<00:03,  8.86it/s]
     10/100      2.24G      1.844      1.357      1.634         33        640:  66%|██████▌   | 54/82 [00:06<00:03,  8.86it/s]
     10/100      2.24G      1.846      1.363       1.64         19        640:  66%|██████▌   | 54/82 [00:06<00:03,  8.86it/s]
     10/100      2.24G      1.846      1.363       1.64         19        640:  68%|██████▊   | 56/82 [00:06<00:02,  9.53it/s]
     10/100      2.24G      1.846      1.362      1.637         35        640:  68%|██████▊   | 56/82 [00:06<00:02,  9.53it/s]
     10/100      2.24G      1.848      1.365      1.635         30        640:  68%|██████▊   | 56/82 [00:06<00:02,  9.53it/s]
     10/100      2.24G      1.848      1.365      1.635         30        640:  71%|███████   | 58/82 [00:06<00:02,  9.37it/s]
     10/100      2.24G      1.848      1.364      1.632         35        640:  71%|███████   | 58/82 [00:06<00:02,  9.37it/s]
     10/100      2.24G      1.848      1.364      1.632         35        640:  72%|███████▏  | 59/82 [00:06<00:02,  9.13it/s]
     10/100      2.24G      1.848      1.364      1.631         33        640:  72%|███████▏  | 59/82 [00:06<00:02,  9.13it/s]
     10/100      2.24G      1.847       1.36       1.63         32        640:  72%|███████▏  | 59/82 [00:06<00:02,  9.13it/s]
     10/100      2.24G      1.847       1.36       1.63         32        640:  74%|███████▍  | 61/82 [00:06<00:02,  9.60it/s]
     10/100      2.24G      1.847       1.36      1.627         23        640:  74%|███████▍  | 61/82 [00:06<00:02,  9.60it/s]
     10/100      2.24G      1.847       1.36      1.627         23        640:  76%|███████▌  | 62/82 [00:06<00:02,  9.45it/s]
     10/100      2.24G      1.844      1.359      1.625         19        640:  76%|███████▌  | 62/82 [00:06<00:02,  9.45it/s]
     10/100      2.24G      1.844      1.359      1.625         19        640:  77%|███████▋  | 63/82 [00:06<00:02,  9.45it/s]
     10/100      2.24G      1.843      1.357      1.628         28        640:  77%|███████▋  | 63/82 [00:06<00:02,  9.45it/s]
     10/100      2.24G      1.843      1.357      1.628         28        640:  78%|███████▊  | 64/82 [00:06<00:01,  9.46it/s]
     10/100      2.24G      1.841      1.354      1.627         25        640:  78%|███████▊  | 64/82 [00:07<00:01,  9.46it/s]
     10/100      2.24G      1.838      1.351      1.626         28        640:  78%|███████▊  | 64/82 [00:07<00:01,  9.46it/s]
     10/100      2.24G      1.838      1.351      1.626         28        640:  80%|████████  | 66/82 [00:07<00:01,  9.70it/s]
     10/100      2.24G      1.839       1.35      1.625         25        640:  80%|████████  | 66/82 [00:07<00:01,  9.70it/s]
     10/100      2.24G      1.839       1.35      1.625         25        640:  82%|████████▏ | 67/82 [00:07<00:01,  9.63it/s]
     10/100      2.24G       1.84      1.349      1.624         46        640:  82%|████████▏ | 67/82 [00:07<00:01,  9.63it/s]
     10/100      2.24G      1.838      1.348      1.625         28        640:  82%|████████▏ | 67/82 [00:07<00:01,  9.63it/s]
     10/100      2.24G      1.838      1.348      1.625         28        640:  84%|████████▍ | 69/82 [00:07<00:01, 10.08it/s]
     10/100      2.24G       1.84       1.35      1.627         26        640:  84%|████████▍ | 69/82 [00:07<00:01, 10.08it/s]
     10/100      2.24G       1.84       1.35      1.627         26        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.85it/s]
     10/100      2.24G      1.841      1.347      1.625         33        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.85it/s]
     10/100      2.24G       1.84      1.344      1.625         32        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.85it/s]
     10/100      2.24G       1.84      1.344      1.625         32        640:  88%|████████▊ | 72/82 [00:07<00:00, 10.14it/s]
     10/100      2.24G      1.842      1.345      1.626         30        640:  88%|████████▊ | 72/82 [00:07<00:00, 10.14it/s]
     10/100      2.24G       1.84      1.344      1.624         36        640:  88%|████████▊ | 72/82 [00:07<00:00, 10.14it/s]
     10/100      2.24G       1.84      1.344      1.624         36        640:  90%|█████████ | 74/82 [00:07<00:00, 10.04it/s]
     10/100      2.24G      1.839      1.341      1.621         28        640:  90%|█████████ | 74/82 [00:08<00:00, 10.04it/s]
     10/100      2.24G       1.84      1.339      1.621         32        640:  90%|█████████ | 74/82 [00:08<00:00, 10.04it/s]
     10/100      2.24G       1.84      1.339      1.621         32        640:  93%|█████████▎| 76/82 [00:08<00:00, 10.34it/s]
